

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 16 22:33:01 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   645     0624  0084               	movwf	4
   646     0625  3043               	movlw	67
   647     0626  1383               	bcf	3,7	;select IRP bank0
   648     0627  0080               	movwf	0
   649     0628                     l1156:
   650                           
   651                           ;main.c: 171:             if(letter_index < 4)
   652     0628  3001               	movlw	1
   653     0629  07FA               	addwf	_letter_index,f
   654     062A                     l1158:
   655                           
   656                           ;main.c: 173:                 send('D', 1);
   657     062A  3007               	movlw	7
   658     062B  00F9               	movwf	??_main+2
   659     062C  3058               	movlw	88
   660     062D  00F8               	movwf	??_main+1
   661     062E  3059               	movlw	89
   662     062F  00F7               	movwf	??_main
   663     0630                     u927:
   664     0630  0BF7               	decfsz	??_main,f
   665     0631  2E30               	goto	u927
   666     0632  0BF8               	decfsz	??_main+1,f
   667     0633  2E30               	goto	u927
   668     0634  0BF9               	decfsz	??_main+2,f
   669     0635  2E30               	goto	u927
   670     0636  2E37               	nop2
   671     0637                     l1160:
   672                           
   673                           ;main.c: 176:                 letter_index++;
   674     0637  3004               	movlw	4
   675     0638  067A               	xorwf	_letter_index,w
   676     0639  1D03               	btfss	3,2
   677     063A  2E3C               	goto	u571
   678     063B  2E3D               	goto	u570
   679     063C                     u571:
   680     063C  2E6C               	goto	l1178
   681     063D                     u570:
   682     063D  2DDC               	goto	l1134
   683     063E                     l68:	
   684                           ;main.c: 181:             if(letter_index == 4)
   685                           
   686     063E  1A06               	btfsc	6,4	;volatile
   687     063F  2E41               	goto	u581
   688     0640  2E42               	goto	u580
   689     0641                     u581:
   690     0641  2E6C               	goto	l1178
   691     0642                     u580:
   692     0642                     l1164:
   693                           
   694                           ;main.c: 182:             {;main.c: 183:                 check_password();
   695     0642  3004               	movlw	4
   696     0643  027A               	subwf	_letter_index,w
   697     0644  1803               	skipnc
   698     0645  2E47               	goto	u591
   699     0646  2E48               	goto	u590
   700     0647                     u591:
   701     0647  2E65               	goto	l1174
   702     0648                     u590:
   703     0648                     l1166:
   704                           
   705                           ;main.c: 184:             };main.c: 185:         }
   706     0648  01F0               	clrf	send@rs
   707     0649  0AF0               	incf	send@rs,f
   708     064A  3044               	movlw	68
   709     064B  120A  118A  23F5  120A  118A  	fcall	_send
   710     0650                     l1168:
   711                           
   712                           ;main.c: 187:         if(RB1 == 0)
   713     0650  087A               	movf	_letter_index,w
   714     0651  3E20               	addlw	(low (_letter| 0))& (0+255)
   715     0652  0084               	movwf	4
   716     0653  3044               	movlw	68
   717     0654  1383               	bcf	3,7	;select IRP bank0
   718     0655  0080               	movwf	0
   719     0656                     l1170:
   720                           
   721                           ;main.c: 188:         {
   722     0656  3001               	movlw	1
   723     0657  07FA               	addwf	_letter_index,f
   724     0658                     l1172:
   725                           
   726                           ;main.c: 190:             {
   727     0658  3007               	movlw	7
   728     0659  00F9               	movwf	??_main+2
   729     065A  3058               	movlw	88
   730     065B  00F8               	movwf	??_main+1
   731     065C  3059               	movlw	89
   732     065D  00F7               	movwf	??_main
   733     065E                     u937:
   734     065E  0BF7               	decfsz	??_main,f
   735     065F  2E5E               	goto	u937
   736     0660  0BF8               	decfsz	??_main+1,f
   737     0661  2E5E               	goto	u937
   738     0662  0BF9               	decfsz	??_main+2,f
   739     0663  2E5E               	goto	u937
   740     0664  2E65               	nop2
   741     0665                     l1174:
   742                           
   743                           ;main.c: 193:                 letter[letter_index] = '1';
   744     0665  3004               	movlw	4
   745     0666  067A               	xorwf	_letter_index,w
   746     0667  1D03               	btfss	3,2
   747     0668  2E6A               	goto	u601
   748     0669  2E6B               	goto	u600
   749     066A                     u601:
   750     066A  2E6C               	goto	l1178
   751     066B                     u600:
   752     066B  2DDC               	goto	l1134
   753     066C                     l1178:
   754                           
   755                           ;main.c: 198: 
   756     066C  1283               	bcf	3,5	;RP0=0, select bank0
   757     066D  1303               	bcf	3,6	;RP1=0, select bank0
   758     066E  1686               	bsf	6,5	;volatile
   759     066F                     l1180:
   760     066F  1306               	bcf	6,6	;volatile
   761     0670                     l1182:
   762     0670  1786               	bsf	6,7	;volatile
   763     0671                     l1184:
   764                           
   765                           ;main.c: 199:             if(letter_index == 4)
   766     0671  1886               	btfsc	6,1	;volatile
   767     0672  2E74               	goto	u611
   768     0673  2E75               	goto	u610
   769     0674                     u611:
   770     0674  2EA4               	goto	l75
   771     0675                     u610:
   772     0675                     l1186:
   773                           
   774                           ;main.c: 200:             {;main.c: 201:                 check_password();
   775     0675  3004               	movlw	4
   776     0676  027A               	subwf	_letter_index,w
   777     0677  1803               	skipnc
   778     0678  2E7A               	goto	u621
   779     0679  2E7B               	goto	u620
   780     067A                     u621:
   781     067A  2E98               	goto	l1196
   782     067B                     u620:
   783     067B                     l1188:
   784                           
   785                           ;main.c: 202:             };main.c: 203:         }
   786     067B  01F0               	clrf	send@rs
   787     067C  0AF0               	incf	send@rs,f
   788     067D  3031               	movlw	49
   789     067E  120A  118A  23F5  120A  118A  	fcall	_send
   790     0683                     l1190:
   791                           
   792                           ;main.c: 205:         else if(RB2 == 0)
   793     0683  087A               	movf	_letter_index,w
   794     0684  3E20               	addlw	(low (_letter| 0))& (0+255)
   795     0685  0084               	movwf	4
   796     0686  3031               	movlw	49
   797     0687  1383               	bcf	3,7	;select IRP bank0
   798     0688  0080               	movwf	0
   799     0689                     l1192:
   800                           
   801                           ;main.c: 206:         {
   802     0689  3001               	movlw	1
   803     068A  07FA               	addwf	_letter_index,f
   804     068B                     l1194:
   805                           
   806                           ;main.c: 208:             {
   807     068B  3007               	movlw	7
   808     068C  00F9               	movwf	??_main+2
   809     068D  3058               	movlw	88
   810     068E  00F8               	movwf	??_main+1
   811     068F  3059               	movlw	89
   812     0690  00F7               	movwf	??_main
   813     0691                     u947:
   814     0691  0BF7               	decfsz	??_main,f
   815     0692  2E91               	goto	u947
   816     0693  0BF8               	decfsz	??_main+1,f
   817     0694  2E91               	goto	u947
   818     0695  0BF9               	decfsz	??_main+2,f
   819     0696  2E91               	goto	u947
   820     0697  2E98               	nop2
   821     0698                     l1196:
   822                           
   823                           ;main.c: 211:                 letter[letter_index] = '2';
   824     0698  3004               	movlw	4
   825     0699  067A               	xorwf	_letter_index,w
   826     069A  1D03               	btfss	3,2
   827     069B  2E9D               	goto	u631
   828     069C  2E9E               	goto	u630
   829     069D                     u631:
   830     069D  2F2E               	goto	l1242
   831     069E                     u630:
   832     069E                     l1198:
   833                           
   834                           ;main.c: 212:                 letter_index++;;main.c: 213: 
   835     069E  120A  118A  241B  120A  118A  	fcall	_check_password
   836     06A3  2F2E               	goto	l1242
   837     06A4                     l75:	
   838                           ;main.c: 217:             if(letter_index == 4)
   839                           
   840     06A4  1906               	btfsc	6,2	;volatile
   841     06A5  2EA7               	goto	u641
   842     06A6  2EA8               	goto	u640
   843     06A7                     u641:
   844     06A7  2ED2               	goto	l79
   845     06A8                     u640:
   846     06A8                     l1200:
   847                           
   848                           ;main.c: 218:             {;main.c: 219:                 check_password();
   849     06A8  3004               	movlw	4
   850     06A9  027A               	subwf	_letter_index,w
   851     06AA  1803               	skipnc
   852     06AB  2EAD               	goto	u651
   853     06AC  2EAE               	goto	u650
   854     06AD                     u651:
   855     06AD  2ECB               	goto	l1210
   856     06AE                     u650:
   857     06AE                     l1202:
   858                           
   859                           ;main.c: 220:             };main.c: 221:         }
   860     06AE  01F0               	clrf	send@rs
   861     06AF  0AF0               	incf	send@rs,f
   862     06B0  3032               	movlw	50
   863     06B1  120A  118A  23F5  120A  118A  	fcall	_send
   864     06B6                     l1204:
   865                           
   866                           ;main.c: 223:         {
   867     06B6  087A               	movf	_letter_index,w
   868     06B7  3E20               	addlw	(low (_letter| 0))& (0+255)
   869     06B8  0084               	movwf	4
   870     06B9  3032               	movlw	50
   871     06BA  1383               	bcf	3,7	;select IRP bank0
   872     06BB  0080               	movwf	0
   873     06BC                     l1206:
   874                           
   875                           ;main.c: 224:             if(letter_index < 4)
   876     06BC  3001               	movlw	1
   877     06BD  07FA               	addwf	_letter_index,f
   878     06BE                     l1208:
   879                           
   880                           ;main.c: 226:                 send('3', 1);
   881     06BE  3007               	movlw	7
   882     06BF  00F9               	movwf	??_main+2
   883     06C0  3058               	movlw	88
   884     06C1  00F8               	movwf	??_main+1
   885     06C2  3059               	movlw	89
   886     06C3  00F7               	movwf	??_main
   887     06C4                     u957:
   888     06C4  0BF7               	decfsz	??_main,f
   889     06C5  2EC4               	goto	u957
   890     06C6  0BF8               	decfsz	??_main+1,f
   891     06C7  2EC4               	goto	u957
   892     06C8  0BF9               	decfsz	??_main+2,f
   893     06C9  2EC4               	goto	u957
   894     06CA  2ECB               	nop2
   895     06CB                     l1210:
   896                           
   897                           ;main.c: 229:                 letter_index++;
   898     06CB  3004               	movlw	4
   899     06CC  067A               	xorwf	_letter_index,w
   900     06CD  1D03               	btfss	3,2
   901     06CE  2ED0               	goto	u661
   902     06CF  2ED1               	goto	u660
   903     06D0                     u661:
   904     06D0  2F2E               	goto	l1242
   905     06D1                     u660:
   906     06D1  2E9E               	goto	l1198
   907     06D2                     l79:	
   908                           ;main.c: 234:             if(letter_index == 4)
   909                           
   910     06D2  1986               	btfsc	6,3	;volatile
   911     06D3  2ED5               	goto	u671
   912     06D4  2ED6               	goto	u670
   913     06D5                     u671:
   914     06D5  2F00               	goto	l83
   915     06D6                     u670:
   916     06D6                     l1214:
   917                           
   918                           ;main.c: 235:             {;main.c: 236:                 check_password();
   919     06D6  3004               	movlw	4
   920     06D7  027A               	subwf	_letter_index,w
   921     06D8  1803               	skipnc
   922     06D9  2EDB               	goto	u681
   923     06DA  2EDC               	goto	u680
   924     06DB                     u681:
   925     06DB  2EF9               	goto	l1224
   926     06DC                     u680:
   927     06DC                     l1216:
   928                           
   929                           ;main.c: 237:             };main.c: 238:         }
   930     06DC  01F0               	clrf	send@rs
   931     06DD  0AF0               	incf	send@rs,f
   932     06DE  3033               	movlw	51
   933     06DF  120A  118A  23F5  120A  118A  	fcall	_send
   934     06E4                     l1218:
   935                           
   936                           ;main.c: 240:         {
   937     06E4  087A               	movf	_letter_index,w
   938     06E5  3E20               	addlw	(low (_letter| 0))& (0+255)
   939     06E6  0084               	movwf	4
   940     06E7  3033               	movlw	51
   941     06E8  1383               	bcf	3,7	;select IRP bank0
   942     06E9  0080               	movwf	0
   943     06EA                     l1220:
   944                           
   945                           ;main.c: 241:             if(letter_index < 4)
   946     06EA  3001               	movlw	1
   947     06EB  07FA               	addwf	_letter_index,f
   948     06EC                     l1222:
   949                           
   950                           ;main.c: 243:                 send('4', 1);
   951     06EC  3007               	movlw	7
   952     06ED  00F9               	movwf	??_main+2
   953     06EE  3058               	movlw	88
   954     06EF  00F8               	movwf	??_main+1
   955     06F0  3059               	movlw	89
   956     06F1  00F7               	movwf	??_main
   957     06F2                     u967:
   958     06F2  0BF7               	decfsz	??_main,f
   959     06F3  2EF2               	goto	u967
   960     06F4  0BF8               	decfsz	??_main+1,f
   961     06F5  2EF2               	goto	u967
   962     06F6  0BF9               	decfsz	??_main+2,f
   963     06F7  2EF2               	goto	u967
   964     06F8  2EF9               	nop2
   965     06F9                     l1224:
   966                           
   967                           ;main.c: 246:                 letter_index++;
   968     06F9  3004               	movlw	4
   969     06FA  067A               	xorwf	_letter_index,w
   970     06FB  1D03               	btfss	3,2
   971     06FC  2EFE               	goto	u691
   972     06FD  2EFF               	goto	u690
   973     06FE                     u691:
   974     06FE  2F2E               	goto	l1242
   975     06FF                     u690:
   976     06FF  2E9E               	goto	l1198
   977     0700                     l83:	
   978                           ;main.c: 251:             if(letter_index == 4)
   979                           
   980     0700  1A06               	btfsc	6,4	;volatile
   981     0701  2F03               	goto	u701
   982     0702  2F04               	goto	u700
   983     0703                     u701:
   984     0703  2F2E               	goto	l1242
   985     0704                     u700:
   986     0704                     l1228:
   987                           
   988                           ;main.c: 252:             {;main.c: 253:                 check_password();
   989     0704  3004               	movlw	4
   990     0705  027A               	subwf	_letter_index,w
   991     0706  1803               	skipnc
   992     0707  2F09               	goto	u711
   993     0708  2F0A               	goto	u710
   994     0709                     u711:
   995     0709  2F27               	goto	l1238
   996     070A                     u710:
   997     070A                     l1230:
   998                           
   999                           ;main.c: 254:             };main.c: 255:         }
  1000     070A  01F0               	clrf	send@rs
  1001     070B  0AF0               	incf	send@rs,f
  1002     070C  3034               	movlw	52
  1003     070D  120A  118A  23F5  120A  118A  	fcall	_send
  1004     0712                     l1232:
  1005                           
  1006                           ;main.c: 257:         RB5 = 1;RB6 = 1;RB7 = 0;
  1007     0712  087A               	movf	_letter_index,w
  1008     0713  3E20               	addlw	(low (_letter| 0))& (0+255)
  1009     0714  0084               	movwf	4
  1010     0715  3034               	movlw	52
  1011     0716  1383               	bcf	3,7	;select IRP bank0
  1012     0717  0080               	movwf	0
  1013     0718                     l1234:
  1014                           
  1015                           ;main.c: 258: 
  1016     0718  3001               	movlw	1
  1017     0719  07FA               	addwf	_letter_index,f
  1018     071A                     l1236:
  1019                           
  1020                           ;main.c: 260:         if(RB1 == 0)
  1021     071A  3007               	movlw	7
  1022     071B  00F9               	movwf	??_main+2
  1023     071C  3058               	movlw	88
  1024     071D  00F8               	movwf	??_main+1
  1025     071E  3059               	movlw	89
  1026     071F  00F7               	movwf	??_main
  1027     0720                     u977:
  1028     0720  0BF7               	decfsz	??_main,f
  1029     0721  2F20               	goto	u977
  1030     0722  0BF8               	decfsz	??_main+1,f
  1031     0723  2F20               	goto	u977
  1032     0724  0BF9               	decfsz	??_main+2,f
  1033     0725  2F20               	goto	u977
  1034     0726  2F27               	nop2
  1035     0727                     l1238:
  1036                           
  1037                           ;main.c: 263:             {
  1038     0727  3004               	movlw	4
  1039     0728  067A               	xorwf	_letter_index,w
  1040     0729  1D03               	btfss	3,2
  1041     072A  2F2C               	goto	u721
  1042     072B  2F2D               	goto	u720
  1043     072C                     u721:
  1044     072C  2F2E               	goto	l1242
  1045     072D                     u720:
  1046     072D  2E9E               	goto	l1198
  1047     072E                     l1242:
  1048                           
  1049                           ;main.c: 269:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
  1050     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1051     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0730  1686               	bsf	6,5	;volatile
  1053     0731                     l1244:
  1054     0731  1706               	bsf	6,6	;volatile
  1055     0732                     l1246:
  1056     0732  1386               	bcf	6,7	;volatile
  1057     0733                     l1248:
  1058                           
  1059                           ;main.c: 272:             if(letter_index == 4)
  1060     0733  1886               	btfsc	6,1	;volatile
  1061     0734  2F36               	goto	u731
  1062     0735  2F37               	goto	u730
  1063     0736                     u731:
  1064     0736  2F66               	goto	l90
  1065     0737                     u730:
  1066     0737                     l1250:
  1067                           
  1068                           ;main.c: 273:             {;main.c: 274:                 check_password();
  1069     0737  3004               	movlw	4
  1070     0738  027A               	subwf	_letter_index,w
  1071     0739  1803               	skipnc
  1072     073A  2F3C               	goto	u741
  1073     073B  2F3D               	goto	u740
  1074     073C                     u741:
  1075     073C  2F5A               	goto	l1260
  1076     073D                     u740:
  1077     073D                     l1252:
  1078                           
  1079                           ;main.c: 275:             };main.c: 276:         }
  1080     073D  01F0               	clrf	send@rs
  1081     073E  0AF0               	incf	send@rs,f
  1082     073F  3035               	movlw	53
  1083     0740  120A  118A  23F5  120A  118A  	fcall	_send
  1084     0745                     l1254:
  1085                           
  1086                           ;main.c: 278:         {
  1087     0745  087A               	movf	_letter_index,w
  1088     0746  3E20               	addlw	(low (_letter| 0))& (0+255)
  1089     0747  0084               	movwf	4
  1090     0748  3035               	movlw	53
  1091     0749  1383               	bcf	3,7	;select IRP bank0
  1092     074A  0080               	movwf	0
  1093     074B                     l1256:
  1094                           
  1095                           ;main.c: 279:             if(letter_index < 4)
  1096     074B  3001               	movlw	1
  1097     074C  07FA               	addwf	_letter_index,f
  1098     074D                     l1258:
  1099                           
  1100                           ;main.c: 281:                 send('6', 1);
  1101     074D  3007               	movlw	7
  1102     074E  00F9               	movwf	??_main+2
  1103     074F  3058               	movlw	88
  1104     0750  00F8               	movwf	??_main+1
  1105     0751  3059               	movlw	89
  1106     0752  00F7               	movwf	??_main
  1107     0753                     u987:
  1108     0753  0BF7               	decfsz	??_main,f
  1109     0754  2F53               	goto	u987
  1110     0755  0BF8               	decfsz	??_main+1,f
  1111     0756  2F53               	goto	u987
  1112     0757  0BF9               	decfsz	??_main+2,f
  1113     0758  2F53               	goto	u987
  1114     0759  2F5A               	nop2
  1115     075A                     l1260:
  1116                           
  1117                           ;main.c: 284:                 letter_index++;
  1118     075A  3004               	movlw	4
  1119     075B  067A               	xorwf	_letter_index,w
  1120     075C  1D03               	btfss	3,2
  1121     075D  2F5F               	goto	u751
  1122     075E  2F60               	goto	u750
  1123     075F                     u751:
  1124     075F  2DAA               	goto	l1114
  1125     0760                     u750:
  1126     0760                     l1262:
  1127                           
  1128                           ;main.c: 285: ;main.c: 286:                 _delay((unsigned long)((250)*(20000000UL/400
      +                          0.0)));
  1129     0760  120A  118A  241B  120A  118A  	fcall	_check_password
  1130     0765  2DAA               	goto	l1114
  1131     0766                     l90:	
  1132                           ;main.c: 289:             if(letter_index == 4)
  1133                           
  1134     0766  1906               	btfsc	6,2	;volatile
  1135     0767  2F69               	goto	u761
  1136     0768  2F6A               	goto	u760
  1137     0769                     u761:
  1138     0769  2F94               	goto	l94
  1139     076A                     u760:
  1140     076A                     l1264:
  1141                           
  1142                           ;main.c: 290:             {;main.c: 291:                 check_password();
  1143     076A  3004               	movlw	4
  1144     076B  027A               	subwf	_letter_index,w
  1145     076C  1803               	skipnc
  1146     076D  2F6F               	goto	u771
  1147     076E  2F70               	goto	u770
  1148     076F                     u771:
  1149     076F  2F8D               	goto	l1274
  1150     0770                     u770:
  1151     0770                     l1266:
  1152                           
  1153                           ;main.c: 292:             };main.c: 293:         }
  1154     0770  01F0               	clrf	send@rs
  1155     0771  0AF0               	incf	send@rs,f
  1156     0772  3036               	movlw	54
  1157     0773  120A  118A  23F5  120A  118A  	fcall	_send
  1158     0778                     l1268:
  1159                           
  1160                           ;main.c: 295:         {
  1161     0778  087A               	movf	_letter_index,w
  1162     0779  3E20               	addlw	(low (_letter| 0))& (0+255)
  1163     077A  0084               	movwf	4
  1164     077B  3036               	movlw	54
  1165     077C  1383               	bcf	3,7	;select IRP bank0
  1166     077D  0080               	movwf	0
  1167     077E                     l1270:
  1168                           
  1169                           ;main.c: 296:             if(letter_index < 4)
  1170     077E  3001               	movlw	1
  1171     077F  07FA               	addwf	_letter_index,f
  1172     0780                     l1272:
  1173                           
  1174                           ;main.c: 298:                 send('7', 1);
  1175     0780  3007               	movlw	7
  1176     0781  00F9               	movwf	??_main+2
  1177     0782  3058               	movlw	88
  1178     0783  00F8               	movwf	??_main+1
  1179     0784  3059               	movlw	89
  1180     0785  00F7               	movwf	??_main
  1181     0786                     u997:
  1182     0786  0BF7               	decfsz	??_main,f
  1183     0787  2F86               	goto	u997
  1184     0788  0BF8               	decfsz	??_main+1,f
  1185     0789  2F86               	goto	u997
  1186     078A  0BF9               	decfsz	??_main+2,f
  1187     078B  2F86               	goto	u997
  1188     078C  2F8D               	nop2
  1189     078D                     l1274:
  1190                           
  1191                           ;main.c: 301:                 letter_index++;
  1192     078D  3004               	movlw	4
  1193     078E  067A               	xorwf	_letter_index,w
  1194     078F  1D03               	btfss	3,2
  1195     0790  2F92               	goto	u781
  1196     0791  2F93               	goto	u780
  1197     0792                     u781:
  1198     0792  2DAA               	goto	l1114
  1199     0793                     u780:
  1200     0793  2F60               	goto	l1262
  1201     0794                     l94:	
  1202                           ;main.c: 306:             if(letter_index == 4)
  1203                           
  1204     0794  1986               	btfsc	6,3	;volatile
  1205     0795  2F97               	goto	u791
  1206     0796  2F98               	goto	u790
  1207     0797                     u791:
  1208     0797  2FC2               	goto	l98
  1209     0798                     u790:
  1210     0798                     l1278:
  1211                           
  1212                           ;main.c: 307:             {;main.c: 308:                 check_password();
  1213     0798  3004               	movlw	4
  1214     0799  027A               	subwf	_letter_index,w
  1215     079A  1803               	skipnc
  1216     079B  2F9D               	goto	u801
  1217     079C  2F9E               	goto	u800
  1218     079D                     u801:
  1219     079D  2FBB               	goto	l1288
  1220     079E                     u800:
  1221     079E                     l1280:
  1222                           
  1223                           ;main.c: 309:             };main.c: 310:         }
  1224     079E  01F0               	clrf	send@rs
  1225     079F  0AF0               	incf	send@rs,f
  1226     07A0  3037               	movlw	55
  1227     07A1  120A  118A  23F5  120A  118A  	fcall	_send
  1228     07A6                     l1282:
  1229                           
  1230                           ;main.c: 312:         {
  1231     07A6  087A               	movf	_letter_index,w
  1232     07A7  3E20               	addlw	(low (_letter| 0))& (0+255)
  1233     07A8  0084               	movwf	4
  1234     07A9  3037               	movlw	55
  1235     07AA  1383               	bcf	3,7	;select IRP bank0
  1236     07AB  0080               	movwf	0
  1237     07AC                     l1284:
  1238                           
  1239                           ;main.c: 313:             if(letter_index < 4)
  1240     07AC  3001               	movlw	1
  1241     07AD  07FA               	addwf	_letter_index,f
  1242     07AE                     l1286:
  1243                           
  1244                           ;main.c: 315:                 send('8', 1);
  1245     07AE  3007               	movlw	7
  1246     07AF  00F9               	movwf	??_main+2
  1247     07B0  3058               	movlw	88
  1248     07B1  00F8               	movwf	??_main+1
  1249     07B2  3059               	movlw	89
  1250     07B3  00F7               	movwf	??_main
  1251     07B4                     u1007:
  1252     07B4  0BF7               	decfsz	??_main,f
  1253     07B5  2FB4               	goto	u1007
  1254     07B6  0BF8               	decfsz	??_main+1,f
  1255     07B7  2FB4               	goto	u1007
  1256     07B8  0BF9               	decfsz	??_main+2,f
  1257     07B9  2FB4               	goto	u1007
  1258     07BA  2FBB               	nop2
  1259     07BB                     l1288:
  1260                           
  1261                           ;main.c: 318:                 letter_index++;
  1262     07BB  3004               	movlw	4
  1263     07BC  067A               	xorwf	_letter_index,w
  1264     07BD  1D03               	btfss	3,2
  1265     07BE  2FC0               	goto	u811
  1266     07BF  2FC1               	goto	u810
  1267     07C0                     u811:
  1268     07C0  2DAA               	goto	l1114
  1269     07C1                     u810:
  1270     07C1  2F60               	goto	l1262
  1271     07C2                     l98:	
  1272                           ;main.c: 323:             if(letter_index == 4)
  1273                           
  1274     07C2  1A06               	btfsc	6,4	;volatile
  1275     07C3  2FC5               	goto	u821
  1276     07C4  2FC6               	goto	u820
  1277     07C5                     u821:
  1278     07C5  2DAA               	goto	l1114
  1279     07C6                     u820:
  1280     07C6                     l1292:
  1281                           
  1282                           ;main.c: 324:             {;main.c: 325:                 check_password();
  1283     07C6  3004               	movlw	4
  1284     07C7  027A               	subwf	_letter_index,w
  1285     07C8  1803               	skipnc
  1286     07C9  2FCB               	goto	u831
  1287     07CA  2FCC               	goto	u830
  1288     07CB                     u831:
  1289     07CB  2FE9               	goto	l1302
  1290     07CC                     u830:
  1291     07CC                     l1294:
  1292                           
  1293                           ;main.c: 326:             };main.c: 327:         }
  1294     07CC  01F0               	clrf	send@rs
  1295     07CD  0AF0               	incf	send@rs,f
  1296     07CE  3038               	movlw	56
  1297     07CF  120A  118A  23F5  120A  118A  	fcall	_send
  1298     07D4                     l1296:
  1299                           
  1300                           ;main.c: 329: 
  1301     07D4  087A               	movf	_letter_index,w
  1302     07D5  3E20               	addlw	(low (_letter| 0))& (0+255)
  1303     07D6  0084               	movwf	4
  1304     07D7  3038               	movlw	56
  1305     07D8  1383               	bcf	3,7	;select IRP bank0
  1306     07D9  0080               	movwf	0
  1307     07DA                     l1298:
  1308                           
  1309                           ;main.c: 330:     return 0;
  1310     07DA  3001               	movlw	1
  1311     07DB  07FA               	addwf	_letter_index,f
  1312     07DC                     l1300:
  1313                           
  1314                           ;main.c: 332: 
  1315     07DC  3007               	movlw	7
  1316     07DD  00F9               	movwf	??_main+2
  1317     07DE  3058               	movlw	88
  1318     07DF  00F8               	movwf	??_main+1
  1319     07E0  3059               	movlw	89
  1320     07E1  00F7               	movwf	??_main
  1321     07E2                     u1017:
  1322     07E2  0BF7               	decfsz	??_main,f
  1323     07E3  2FE2               	goto	u1017
  1324     07E4  0BF8               	decfsz	??_main+1,f
  1325     07E5  2FE2               	goto	u1017
  1326     07E6  0BF9               	decfsz	??_main+2,f
  1327     07E7  2FE2               	goto	u1017
  1328     07E8  2FE9               	nop2
  1329     07E9                     l1302:
  1330                           
  1331                           ;main.c: 335:     RE0=1;
  1332     07E9  3004               	movlw	4
  1333     07EA  067A               	xorwf	_letter_index,w
  1334     07EB  1D03               	btfss	3,2
