

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 16 20:44:33 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   633     065C  3059               	movlw	89
   634     065D  00F7               	movwf	??_main
   635     065E                     u937:
   636     065E  0BF7               	decfsz	??_main,f
   637     065F  2E5E               	goto	u937
   638     0660  0BF8               	decfsz	??_main+1,f
   639     0661  2E5E               	goto	u937
   640     0662  0BF9               	decfsz	??_main+2,f
   641     0663  2E5E               	goto	u937
   642     0664  2E65               	nop2
   643     0665                     l1174:
   644     0665  3004               	movlw	4
   645     0666  067A               	xorwf	_letter_index,w
   646     0667  1D03               	btfss	3,2
   647     0668  2E6A               	goto	u601
   648     0669  2E6B               	goto	u600
   649     066A                     u601:
   650     066A  2E6C               	goto	l1178
   651     066B                     u600:
   652     066B  2DDC               	goto	l1134
   653     066C                     l1178:
   654     066C  1283               	bcf	3,5	;RP0=0, select bank0
   655     066D  1303               	bcf	3,6	;RP1=0, select bank0
   656     066E  1686               	bsf	6,5	;volatile
   657     066F                     l1180:
   658     066F  1306               	bcf	6,6	;volatile
   659     0670                     l1182:
   660     0670  1786               	bsf	6,7	;volatile
   661     0671                     l1184:
   662     0671  1886               	btfsc	6,1	;volatile
   663     0672  2E74               	goto	u611
   664     0673  2E75               	goto	u610
   665     0674                     u611:
   666     0674  2EA4               	goto	l75
   667     0675                     u610:
   668     0675                     l1186:
   669     0675  3004               	movlw	4
   670     0676  027A               	subwf	_letter_index,w
   671     0677  1803               	skipnc
   672     0678  2E7A               	goto	u621
   673     0679  2E7B               	goto	u620
   674     067A                     u621:
   675     067A  2E98               	goto	l1196
   676     067B                     u620:
   677     067B                     l1188:
   678     067B  01F0               	clrf	send@rs
   679     067C  0AF0               	incf	send@rs,f
   680     067D  3031               	movlw	49
   681     067E  120A  118A  23F5  120A  118A  	fcall	_send
   682     0683                     l1190:
   683     0683  087A               	movf	_letter_index,w
   684     0684  3E20               	addlw	(low (_letter| 0))& (0+255)
   685     0685  0084               	movwf	4
   686     0686  3031               	movlw	49
   687     0687  1383               	bcf	3,7	;select IRP bank0
   688     0688  0080               	movwf	0
   689     0689                     l1192:
   690     0689  3001               	movlw	1
   691     068A  07FA               	addwf	_letter_index,f
   692     068B                     l1194:
   693     068B  3007               	movlw	7
   694     068C  00F9               	movwf	??_main+2
   695     068D  3058               	movlw	88
   696     068E  00F8               	movwf	??_main+1
   697     068F  3059               	movlw	89
   698     0690  00F7               	movwf	??_main
   699     0691                     u947:
   700     0691  0BF7               	decfsz	??_main,f
   701     0692  2E91               	goto	u947
   702     0693  0BF8               	decfsz	??_main+1,f
   703     0694  2E91               	goto	u947
   704     0695  0BF9               	decfsz	??_main+2,f
   705     0696  2E91               	goto	u947
   706     0697  2E98               	nop2
   707     0698                     l1196:
   708     0698  3004               	movlw	4
   709     0699  067A               	xorwf	_letter_index,w
   710     069A  1D03               	btfss	3,2
   711     069B  2E9D               	goto	u631
   712     069C  2E9E               	goto	u630
   713     069D                     u631:
   714     069D  2F2E               	goto	l1242
   715     069E                     u630:
   716     069E                     l1198:
   717     069E  120A  118A  241B  120A  118A  	fcall	_check_password
   718     06A3  2F2E               	goto	l1242
   719     06A4                     l75:
   720     06A4  1906               	btfsc	6,2	;volatile
   721     06A5  2EA7               	goto	u641
   722     06A6  2EA8               	goto	u640
   723     06A7                     u641:
   724     06A7  2ED2               	goto	l79
   725     06A8                     u640:
   726     06A8                     l1200:
   727     06A8  3004               	movlw	4
   728     06A9  027A               	subwf	_letter_index,w
   729     06AA  1803               	skipnc
   730     06AB  2EAD               	goto	u651
   731     06AC  2EAE               	goto	u650
   732     06AD                     u651:
   733     06AD  2ECB               	goto	l1210
   734     06AE                     u650:
   735     06AE                     l1202:
   736     06AE  01F0               	clrf	send@rs
   737     06AF  0AF0               	incf	send@rs,f
   738     06B0  3032               	movlw	50
   739     06B1  120A  118A  23F5  120A  118A  	fcall	_send
   740     06B6                     l1204:
   741     06B6  087A               	movf	_letter_index,w
   742     06B7  3E20               	addlw	(low (_letter| 0))& (0+255)
   743     06B8  0084               	movwf	4
   744     06B9  3032               	movlw	50
   745     06BA  1383               	bcf	3,7	;select IRP bank0
   746     06BB  0080               	movwf	0
   747     06BC                     l1206:
   748     06BC  3001               	movlw	1
   749     06BD  07FA               	addwf	_letter_index,f
   750     06BE                     l1208:
   751     06BE  3007               	movlw	7
   752     06BF  00F9               	movwf	??_main+2
   753     06C0  3058               	movlw	88
   754     06C1  00F8               	movwf	??_main+1
   755     06C2  3059               	movlw	89
   756     06C3  00F7               	movwf	??_main
   757     06C4                     u957:
   758     06C4  0BF7               	decfsz	??_main,f
   759     06C5  2EC4               	goto	u957
   760     06C6  0BF8               	decfsz	??_main+1,f
   761     06C7  2EC4               	goto	u957
   762     06C8  0BF9               	decfsz	??_main+2,f
   763     06C9  2EC4               	goto	u957
   764     06CA  2ECB               	nop2
   765     06CB                     l1210:
   766     06CB  3004               	movlw	4
   767     06CC  067A               	xorwf	_letter_index,w
   768     06CD  1D03               	btfss	3,2
   769     06CE  2ED0               	goto	u661
   770     06CF  2ED1               	goto	u660
   771     06D0                     u661:
   772     06D0  2F2E               	goto	l1242
   773     06D1                     u660:
   774     06D1  2E9E               	goto	l1198
   775     06D2                     l79:
   776     06D2  1986               	btfsc	6,3	;volatile
   777     06D3  2ED5               	goto	u671
   778     06D4  2ED6               	goto	u670
   779     06D5                     u671:
   780     06D5  2F00               	goto	l83
   781     06D6                     u670:
   782     06D6                     l1214:
   783     06D6  3004               	movlw	4
   784     06D7  027A               	subwf	_letter_index,w
   785     06D8  1803               	skipnc
   786     06D9  2EDB               	goto	u681
   787     06DA  2EDC               	goto	u680
   788     06DB                     u681:
   789     06DB  2EF9               	goto	l1224
   790     06DC                     u680:
   791     06DC                     l1216:
   792     06DC  01F0               	clrf	send@rs
   793     06DD  0AF0               	incf	send@rs,f
   794     06DE  3033               	movlw	51
   795     06DF  120A  118A  23F5  120A  118A  	fcall	_send
   796     06E4                     l1218:
   797     06E4  087A               	movf	_letter_index,w
   798     06E5  3E20               	addlw	(low (_letter| 0))& (0+255)
   799     06E6  0084               	movwf	4
   800     06E7  3033               	movlw	51
   801     06E8  1383               	bcf	3,7	;select IRP bank0
   802     06E9  0080               	movwf	0
   803     06EA                     l1220:
   804     06EA  3001               	movlw	1
   805     06EB  07FA               	addwf	_letter_index,f
   806     06EC                     l1222:
   807     06EC  3007               	movlw	7
   808     06ED  00F9               	movwf	??_main+2
   809     06EE  3058               	movlw	88
   810     06EF  00F8               	movwf	??_main+1
   811     06F0  3059               	movlw	89
   812     06F1  00F7               	movwf	??_main
   813     06F2                     u967:
   814     06F2  0BF7               	decfsz	??_main,f
   815     06F3  2EF2               	goto	u967
   816     06F4  0BF8               	decfsz	??_main+1,f
   817     06F5  2EF2               	goto	u967
   818     06F6  0BF9               	decfsz	??_main+2,f
   819     06F7  2EF2               	goto	u967
   820     06F8  2EF9               	nop2
   821     06F9                     l1224:
   822     06F9  3004               	movlw	4
   823     06FA  067A               	xorwf	_letter_index,w
   824     06FB  1D03               	btfss	3,2
   825     06FC  2EFE               	goto	u691
   826     06FD  2EFF               	goto	u690
   827     06FE                     u691:
   828     06FE  2F2E               	goto	l1242
   829     06FF                     u690:
   830     06FF  2E9E               	goto	l1198
   831     0700                     l83:
   832     0700  1A06               	btfsc	6,4	;volatile
   833     0701  2F03               	goto	u701
   834     0702  2F04               	goto	u700
   835     0703                     u701:
   836     0703  2F2E               	goto	l1242
   837     0704                     u700:
   838     0704                     l1228:
   839     0704  3004               	movlw	4
   840     0705  027A               	subwf	_letter_index,w
   841     0706  1803               	skipnc
   842     0707  2F09               	goto	u711
   843     0708  2F0A               	goto	u710
   844     0709                     u711:
   845     0709  2F27               	goto	l1238
   846     070A                     u710:
   847     070A                     l1230:
   848     070A  01F0               	clrf	send@rs
   849     070B  0AF0               	incf	send@rs,f
   850     070C  3034               	movlw	52
   851     070D  120A  118A  23F5  120A  118A  	fcall	_send
   852     0712                     l1232:
   853     0712  087A               	movf	_letter_index,w
   854     0713  3E20               	addlw	(low (_letter| 0))& (0+255)
   855     0714  0084               	movwf	4
   856     0715  3034               	movlw	52
   857     0716  1383               	bcf	3,7	;select IRP bank0
   858     0717  0080               	movwf	0
   859     0718                     l1234:
   860     0718  3001               	movlw	1
   861     0719  07FA               	addwf	_letter_index,f
   862     071A                     l1236:
   863     071A  3007               	movlw	7
   864     071B  00F9               	movwf	??_main+2
   865     071C  3058               	movlw	88
   866     071D  00F8               	movwf	??_main+1
   867     071E  3059               	movlw	89
   868     071F  00F7               	movwf	??_main
   869     0720                     u977:
   870     0720  0BF7               	decfsz	??_main,f
   871     0721  2F20               	goto	u977
   872     0722  0BF8               	decfsz	??_main+1,f
   873     0723  2F20               	goto	u977
   874     0724  0BF9               	decfsz	??_main+2,f
   875     0725  2F20               	goto	u977
   876     0726  2F27               	nop2
   877     0727                     l1238:
   878     0727  3004               	movlw	4
   879     0728  067A               	xorwf	_letter_index,w
   880     0729  1D03               	btfss	3,2
   881     072A  2F2C               	goto	u721
   882     072B  2F2D               	goto	u720
   883     072C                     u721:
   884     072C  2F2E               	goto	l1242
   885     072D                     u720:
   886     072D  2E9E               	goto	l1198
   887     072E                     l1242:
   888     072E  1283               	bcf	3,5	;RP0=0, select bank0
   889     072F  1303               	bcf	3,6	;RP1=0, select bank0
   890     0730  1686               	bsf	6,5	;volatile
   891     0731                     l1244:
   892     0731  1706               	bsf	6,6	;volatile
   893     0732                     l1246:
   894     0732  1386               	bcf	6,7	;volatile
   895     0733                     l1248:
   896     0733  1886               	btfsc	6,1	;volatile
   897     0734  2F36               	goto	u731
   898     0735  2F37               	goto	u730
   899     0736                     u731:
   900     0736  2F66               	goto	l90
   901     0737                     u730:
   902     0737                     l1250:
   903     0737  3004               	movlw	4
   904     0738  027A               	subwf	_letter_index,w
   905     0739  1803               	skipnc
   906     073A  2F3C               	goto	u741
   907     073B  2F3D               	goto	u740
   908     073C                     u741:
   909     073C  2F5A               	goto	l1260
   910     073D                     u740:
   911     073D                     l1252:
   912     073D  01F0               	clrf	send@rs
   913     073E  0AF0               	incf	send@rs,f
   914     073F  3035               	movlw	53
   915     0740  120A  118A  23F5  120A  118A  	fcall	_send
   916     0745                     l1254:
   917     0745  087A               	movf	_letter_index,w
   918     0746  3E20               	addlw	(low (_letter| 0))& (0+255)
   919     0747  0084               	movwf	4
   920     0748  3035               	movlw	53
   921     0749  1383               	bcf	3,7	;select IRP bank0
   922     074A  0080               	movwf	0
   923     074B                     l1256:
   924     074B  3001               	movlw	1
   925     074C  07FA               	addwf	_letter_index,f
   926     074D                     l1258:
   927     074D  3007               	movlw	7
   928     074E  00F9               	movwf	??_main+2
   929     074F  3058               	movlw	88
   930     0750  00F8               	movwf	??_main+1
   931     0751  3059               	movlw	89
   932     0752  00F7               	movwf	??_main
   933     0753                     u987:
   934     0753  0BF7               	decfsz	??_main,f
   935     0754  2F53               	goto	u987
   936     0755  0BF8               	decfsz	??_main+1,f
   937     0756  2F53               	goto	u987
   938     0757  0BF9               	decfsz	??_main+2,f
   939     0758  2F53               	goto	u987
   940     0759  2F5A               	nop2
   941     075A                     l1260:
   942     075A  3004               	movlw	4
   943     075B  067A               	xorwf	_letter_index,w
   944     075C  1D03               	btfss	3,2
   945     075D  2F5F               	goto	u751
   946     075E  2F60               	goto	u750
   947     075F                     u751:
   948     075F  2DAA               	goto	l1114
   949     0760                     u750:
   950     0760                     l1262:
   951     0760  120A  118A  241B  120A  118A  	fcall	_check_password
   952     0765  2DAA               	goto	l1114
   953     0766                     l90:
   954     0766  1906               	btfsc	6,2	;volatile
   955     0767  2F69               	goto	u761
   956     0768  2F6A               	goto	u760
   957     0769                     u761:
   958     0769  2F94               	goto	l94
   959     076A                     u760:
   960     076A                     l1264:
   961     076A  3004               	movlw	4
   962     076B  027A               	subwf	_letter_index,w
   963     076C  1803               	skipnc
   964     076D  2F6F               	goto	u771
   965     076E  2F70               	goto	u770
   966     076F                     u771:
   967     076F  2F8D               	goto	l1274
   968     0770                     u770:
   969     0770                     l1266:
   970     0770  01F0               	clrf	send@rs
   971     0771  0AF0               	incf	send@rs,f
   972     0772  3036               	movlw	54
   973     0773  120A  118A  23F5  120A  118A  	fcall	_send
   974     0778                     l1268:
   975     0778  087A               	movf	_letter_index,w
   976     0779  3E20               	addlw	(low (_letter| 0))& (0+255)
   977     077A  0084               	movwf	4
   978     077B  3036               	movlw	54
   979     077C  1383               	bcf	3,7	;select IRP bank0
   980     077D  0080               	movwf	0
   981     077E                     l1270:
   982     077E  3001               	movlw	1
   983     077F  07FA               	addwf	_letter_index,f
   984     0780                     l1272:
   985     0780  3007               	movlw	7
   986     0781  00F9               	movwf	??_main+2
   987     0782  3058               	movlw	88
   988     0783  00F8               	movwf	??_main+1
   989     0784  3059               	movlw	89
   990     0785  00F7               	movwf	??_main
   991     0786                     u997:
   992     0786  0BF7               	decfsz	??_main,f
   993     0787  2F86               	goto	u997
   994     0788  0BF8               	decfsz	??_main+1,f
   995     0789  2F86               	goto	u997
   996     078A  0BF9               	decfsz	??_main+2,f
   997     078B  2F86               	goto	u997
   998     078C  2F8D               	nop2
   999     078D                     l1274:
  1000     078D  3004               	movlw	4
  1001     078E  067A               	xorwf	_letter_index,w
  1002     078F  1D03               	btfss	3,2
  1003     0790  2F92               	goto	u781
  1004     0791  2F93               	goto	u780
  1005     0792                     u781:
  1006     0792  2DAA               	goto	l1114
  1007     0793                     u780:
  1008     0793  2F60               	goto	l1262
  1009     0794                     l94:
  1010     0794  1986               	btfsc	6,3	;volatile
  1011     0795  2F97               	goto	u791
  1012     0796  2F98               	goto	u790
  1013     0797                     u791:
  1014     0797  2FC2               	goto	l98
  1015     0798                     u790:
  1016     0798                     l1278:
  1017     0798  3004               	movlw	4
  1018     0799  027A               	subwf	_letter_index,w
  1019     079A  1803               	skipnc
  1020     079B  2F9D               	goto	u801
  1021     079C  2F9E               	goto	u800
  1022     079D                     u801:
  1023     079D  2FBB               	goto	l1288
  1024     079E                     u800:
  1025     079E                     l1280:
  1026     079E  01F0               	clrf	send@rs
  1027     079F  0AF0               	incf	send@rs,f
  1028     07A0  3037               	movlw	55
  1029     07A1  120A  118A  23F5  120A  118A  	fcall	_send
  1030     07A6                     l1282:
  1031     07A6  087A               	movf	_letter_index,w
  1032     07A7  3E20               	addlw	(low (_letter| 0))& (0+255)
  1033     07A8  0084               	movwf	4
  1034     07A9  3037               	movlw	55
  1035     07AA  1383               	bcf	3,7	;select IRP bank0
  1036     07AB  0080               	movwf	0
  1037     07AC                     l1284:
  1038     07AC  3001               	movlw	1
  1039     07AD  07FA               	addwf	_letter_index,f
  1040     07AE                     l1286:
  1041     07AE  3007               	movlw	7
  1042     07AF  00F9               	movwf	??_main+2
  1043     07B0  3058               	movlw	88
  1044     07B1  00F8               	movwf	??_main+1
  1045     07B2  3059               	movlw	89
  1046     07B3  00F7               	movwf	??_main
  1047     07B4                     u1007:
  1048     07B4  0BF7               	decfsz	??_main,f
  1049     07B5  2FB4               	goto	u1007
  1050     07B6  0BF8               	decfsz	??_main+1,f
  1051     07B7  2FB4               	goto	u1007
  1052     07B8  0BF9               	decfsz	??_main+2,f
  1053     07B9  2FB4               	goto	u1007
  1054     07BA  2FBB               	nop2
  1055     07BB                     l1288:
  1056     07BB  3004               	movlw	4
  1057     07BC  067A               	xorwf	_letter_index,w
  1058     07BD  1D03               	btfss	3,2
  1059     07BE  2FC0               	goto	u811
  1060     07BF  2FC1               	goto	u810
  1061     07C0                     u811:
  1062     07C0  2DAA               	goto	l1114
  1063     07C1                     u810:
  1064     07C1  2F60               	goto	l1262
  1065     07C2                     l98:
  1066     07C2  1A06               	btfsc	6,4	;volatile
  1067     07C3  2FC5               	goto	u821
  1068     07C4  2FC6               	goto	u820
  1069     07C5                     u821:
  1070     07C5  2DAA               	goto	l1114
  1071     07C6                     u820:
  1072     07C6                     l1292:
  1073     07C6  3004               	movlw	4
  1074     07C7  027A               	subwf	_letter_index,w
  1075     07C8  1803               	skipnc
  1076     07C9  2FCB               	goto	u831
  1077     07CA  2FCC               	goto	u830
  1078     07CB                     u831:
  1079     07CB  2FE9               	goto	l1302
  1080     07CC                     u830:
  1081     07CC                     l1294:
  1082     07CC  01F0               	clrf	send@rs
  1083     07CD  0AF0               	incf	send@rs,f
  1084     07CE  3038               	movlw	56
  1085     07CF  120A  118A  23F5  120A  118A  	fcall	_send
  1086     07D4                     l1296:
  1087     07D4  087A               	movf	_letter_index,w
  1088     07D5  3E20               	addlw	(low (_letter| 0))& (0+255)
  1089     07D6  0084               	movwf	4
  1090     07D7  3038               	movlw	56
  1091     07D8  1383               	bcf	3,7	;select IRP bank0
  1092     07D9  0080               	movwf	0
  1093     07DA                     l1298:
  1094     07DA  3001               	movlw	1
  1095     07DB  07FA               	addwf	_letter_index,f
  1096     07DC                     l1300:
  1097     07DC  3007               	movlw	7
  1098     07DD  00F9               	movwf	??_main+2
  1099     07DE  3058               	movlw	88
  1100     07DF  00F8               	movwf	??_main+1
  1101     07E0  3059               	movlw	89
  1102     07E1  00F7               	movwf	??_main
  1103     07E2                     u1017:
  1104     07E2  0BF7               	decfsz	??_main,f
  1105     07E3  2FE2               	goto	u1017
  1106     07E4  0BF8               	decfsz	??_main+1,f
  1107     07E5  2FE2               	goto	u1017
  1108     07E6  0BF9               	decfsz	??_main+2,f
  1109     07E7  2FE2               	goto	u1017
  1110     07E8  2FE9               	nop2
  1111     07E9                     l1302:
  1112     07E9  3004               	movlw	4
  1113     07EA  067A               	xorwf	_letter_index,w
  1114     07EB  1D03               	btfss	3,2
  1115     07EC  2FEE               	goto	u841
  1116     07ED  2FEF               	goto	u840
  1117     07EE                     u841:
  1118     07EE  2FF0               	goto	l93
  1119     07EF                     u840:
  1120     07EF  2F60               	goto	l1262
  1121     07F0                     l93:
  1122     07F0  2DAA               	goto	l1114
  1123     07F1  120A  118A  2800   	ljmp	start
  1124     07F4                     __end_of_main:
  1125                           
  1126                           	psect	text1
  1127     041B                     __ptext1:	
  1128 ;; *************** function _check_password *****************
  1129 ;; Defined at:
  1130 ;;		line 476 in file "main.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          3       0       0       0       0
  1147 ;;      Totals:         3       0       0       0       0
  1148 ;;Total ram usage:        3 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 1
  1151 ;; This function calls:
  1152 ;;		_buzz
  1153 ;;		_send
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159     041B                     _check_password:	
  1160                           ;psect for function _check_password
  1161                           
  1162     041B                     l1000:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _check_password: [wreg+status,2+status,0+pclath+cstack]
  1165                           
  1166     041B  3041               	movlw	65
  1167     041C  1283               	bcf	3,5	;RP0=0, select bank0
  1168     041D  1303               	bcf	3,6	;RP1=0, select bank0
  1169     041E  0620               	xorwf	_letter,w
  1170     041F  1D03               	btfss	3,2
  1171     0420  2C22               	goto	u451
  1172     0421  2C23               	goto	u450
  1173     0422                     u451:
  1174     0422  2C85               	goto	l1028
  1175     0423                     u450:
  1176     0423                     l1002:
  1177     0423  3031               	movlw	49
  1178     0424  0621               	xorwf	_letter+1,w
  1179     0425  1D03               	btfss	3,2
  1180     0426  2C28               	goto	u461
  1181     0427  2C29               	goto	u460
  1182     0428                     u461:
  1183     0428  2C85               	goto	l1028
  1184     0429                     u460:
  1185     0429                     l1004:
  1186     0429  3032               	movlw	50
  1187     042A  0622               	xorwf	_letter+2,w
  1188     042B  1D03               	btfss	3,2
  1189     042C  2C2E               	goto	u471
  1190     042D  2C2F               	goto	u470
  1191     042E                     u471:
  1192     042E  2C85               	goto	l1028
  1193     042F                     u470:
  1194     042F                     l1006:
  1195     042F  3033               	movlw	51
  1196     0430  0623               	xorwf	_letter+3,w
  1197     0431  1D03               	btfss	3,2
  1198     0432  2C34               	goto	u481
  1199     0433  2C35               	goto	u480
  1200     0434                     u481:
  1201     0434  2C85               	goto	l1028
  1202     0435                     u480:
  1203     0435                     l1008:
  1204     0435  01F0               	clrf	send@rs
  1205     0436  3001               	movlw	1
  1206     0437  120A  118A  23F5  120A  118A  	fcall	_send
  1207     043C                     l1010:
  1208     043C  3041               	movlw	65
  1209     043D  00F5               	movwf	??_check_password+1
  1210     043E  30EE               	movlw	238
  1211     043F  00F4               	movwf	??_check_password
  1212     0440                     u1027:
  1213     0440  0BF4               	decfsz	??_check_password,f
  1214     0441  2C40               	goto	u1027
  1215     0442  0BF5               	decfsz	??_check_password+1,f
  1216     0443  2C40               	goto	u1027
  1217     0444  0000               	nop
  1218     0445                     l1012:
  1219     0445  01F0               	clrf	send@rs
  1220     0446  3080               	movlw	128
  1221     0447  120A  118A  23F5  120A  118A  	fcall	_send
  1222     044C                     l1014:
  1223     044C  01F0               	clrf	send@rs
  1224     044D  0AF0               	incf	send@rs,f
  1225     044E  3057               	movlw	87
  1226     044F  120A  118A  23F5  120A  118A  	fcall	_send
  1227     0454                     l1016:
  1228     0454  01F0               	clrf	send@rs
  1229     0455  0AF0               	incf	send@rs,f
  1230     0456  3045               	movlw	69
  1231     0457  120A  118A  23F5  120A  118A  	fcall	_send
  1232     045C                     l1018:
  1233     045C  01F0               	clrf	send@rs
  1234     045D  0AF0               	incf	send@rs,f
  1235     045E  304C               	movlw	76
  1236     045F  120A  118A  23F5  120A  118A  	fcall	_send
  1237     0464                     l1020:
  1238     0464  01F0               	clrf	send@rs
  1239     0465  0AF0               	incf	send@rs,f
  1240     0466  3043               	movlw	67
  1241     0467  120A  118A  23F5  120A  118A  	fcall	_send
  1242     046C                     l1022:
  1243     046C  01F0               	clrf	send@rs
  1244     046D  0AF0               	incf	send@rs,f
  1245     046E  304F               	movlw	79
  1246     046F  120A  118A  23F5  120A  118A  	fcall	_send
  1247     0474                     l1024:
  1248     0474  01F0               	clrf	send@rs
  1249     0475  0AF0               	incf	send@rs,f
  1250     0476  304D               	movlw	77
  1251     0477  120A  118A  23F5  120A  118A  	fcall	_send
  1252     047C                     l1026:
  1253     047C  01F0               	clrf	send@rs
  1254     047D  0AF0               	incf	send@rs,f
  1255     047E  3045               	movlw	69
  1256     047F  120A  118A  23F5  120A  118A  	fcall	_send
  1257     0484  2D11               	goto	l1064
  1258     0485                     l1028:
  1259     0485  01F0               	clrf	send@rs
  1260     0486  3001               	movlw	1
  1261     0487  120A  118A  23F5  120A  118A  	fcall	_send
  1262     048C                     l1030:
  1263     048C  3041               	movlw	65
  1264     048D  00F5               	movwf	??_check_password+1
  1265     048E  30EE               	movlw	238
  1266     048F  00F4               	movwf	??_check_password
  1267     0490                     u1037:
  1268     0490  0BF4               	decfsz	??_check_password,f
  1269     0491  2C90               	goto	u1037
  1270     0492  0BF5               	decfsz	??_check_password+1,f
  1271     0493  2C90               	goto	u1037
  1272     0494  0000               	nop
  1273     0495                     l1032:
  1274     0495  01F0               	clrf	send@rs
  1275     0496  3080               	movlw	128
  1276     0497  120A  118A  23F5  120A  118A  	fcall	_send
  1277     049C                     l1034:
  1278     049C  01F0               	clrf	send@rs
  1279     049D  0AF0               	incf	send@rs,f
  1280     049E  3057               	movlw	87
  1281     049F  120A  118A  23F5  120A  118A  	fcall	_send
  1282     04A4                     l1036:
  1283     04A4  01F0               	clrf	send@rs
  1284     04A5  0AF0               	incf	send@rs,f
  1285     04A6  3052               	movlw	82
  1286     04A7  120A  118A  23F5  120A  118A  	fcall	_send
  1287     04AC                     l1038:
  1288     04AC  01F0               	clrf	send@rs
  1289     04AD  0AF0               	incf	send@rs,f
  1290     04AE  304F               	movlw	79
  1291     04AF  120A  118A  23F5  120A  118A  	fcall	_send
  1292     04B4                     l1040:
  1293     04B4  01F0               	clrf	send@rs
  1294     04B5  0AF0               	incf	send@rs,f
  1295     04B6  304E               	movlw	78
